FFQ	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	865	86	260	446	407	0	1	2	0	0	0	1	0	719	416	1062	9828	29061	46582	26113	7398	436099	14	25	188	37367	0
FFQ	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1052	111	266	597	499	1	0	4	0	0	0	1	0	486	568	1299	6202	20921	34930	19495	4935	453198	20	16	302	52036	0
FFQ	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1360	275	319	946	494	60	1	2	3	1	0	1	0	1	131	1	2025	3175	3535	1484	3114	21740	495864	23	42	62342	0
FFQ	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	787	75	227	362	288	45	3	9	0	0	0	1	0	0	45	1	1640	1909	2793	1133	2958	18663	488451	20	74	77454	0
FFQ	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	867	108	232	432	365	33	3	4	1	0	0	1	0	0	104	2	1501	1893	2474	1214	3245	16761	485808	33	67	81791	0
FFQ	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	688	105	206	333	177	14	0	6	2	0	0	0	1	3	127	1	1246	1671	2368	890	2687	14803	465434	30	79	106066	0
FFQ	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1054	119	280	732	407	57	9	2	2	1	0	0	1	0	67	7	1546	2682	3213	1282	2330	18236	455836	62	118	108896	0
FFQ	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	916	171	145	505	277	46	7	3	0	1	0	0	3	3	222	5	1900	2000	2740	1044	4876	16824	444301	53	124	120753	0
FFQ	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29	765	147	287	432	368	22	7	5	3	0	0	0	2	0	160	5	1569	1784	2524	1105	3602	14771	429755	57	135	139406	0
FFQ	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28	620	107	163	390	170	26	12	2	0	1	0	0	5	2	155	0	1177	1361	2355	872	3327	13292	420986	86	129	151674	0
FFQ	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	92	769	296	246	449	305	48	13	7	4	0	0	1	4	1	127	6	1670	1812	2860	942	2703	15936	393103	102	174	175270	0
FFQ	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	97	641	96	133	502	187	30	13	13	3	0	0	0	2	1	119	3	1357	1492	2328	699	3171	13075	383055	98	150	189675	0
FFQ	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	201	419	99	125	295	238	20	9	4	7	0	0	0	0	3	200	4	1052	1290	1878	1260	2680	12303	60276	314068	133	200376	0
FFQ	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	282	361	170	67	358	161	13	3	10	0	0	0	1	0	1	210	5	1200	1188	2138	978	3830	11881	77162	278466	137	218318	0
FFQ	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	336	414	158	96	488	169	25	7	12	4	1	0	1	0	1	135	3	1363	1326	2001	1404	4130	12908	75038	252890	205	243825	0
FFQ	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	181	215	135	43	405	146	21	9	8	7	0	0	0	0	0	157	5	998	1102	1629	1088	3354	11170	78826	245157	197	252086	0
FFQ	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	284	181	194	61	735	143	24	7	8	5	1	0	0	0	1	209	8	1331	1487	2165	1081	2842	12639	69649	232783	236	270866	0
FFQ	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	245	104	238	98	317	135	33	12	8	7	1	0	0	0	0	257	13	1099	753	1873	1089	3274	9367	66852	220306	264	290595	0
FFQ	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	302	172	594	67	427	201	23	9	9	9	7	0	0	0	6	357	5	1765	1051	2208	1389	5995	11106	79007	178324	301	313605	0
FFQ	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	221	152	304	54	285	129	19	15	13	3	2	0	0	0	3	325	11	1191	766	1785	963	4727	8709	76148	162844	405	337864	0
FFQ	31	0	0	0	0	0	0	0	0	0	0	0	0	1	0	47	176	122	211	56	265	111	14	16	8	12	1	0	0	1	16	219	43	957	505	1733	868	3000	7302	55383	182920	327	342626	0
FFQ	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	34	204	68	323	37	162	107	16	7	14	6	1	0	0	0	21	244	41	891	406	1579	1121	3114	6953	78337	131024	378	371852	0
FFQ	33	0	0	0	0	0	0	0	0	0	0	0	0	1	0	26	230	87	423	123	167	96	64	15	7	6	2	0	0	1	10	190	42	962	627	1711	643	2320	7500	59484	132816	400	388987	0
FFQ	34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	118	83	253	76	65	178	23	12	17	6	0	0	0	0	13	114	27	829	427	1268	761	2622	5876	48117	133593	420	402027	0
FFQ	35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31	151	52	263	63	96	81	21	11	14	4	0	0	1	2	5	177	20	840	418	1126	1967	2630	7510	67694	91009	437	422317	0
FFQ	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	130	99	281	81	75	93	21	6	8	11	0	0	7	1	5	160	12	798	511	1009	1072	2387	6323	68117	86161	432	429115	0
FFQ	37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	39	129	102	231	184	30	91	26	14	10	11	0	0	1	0	8	210	10	695	555	1054	618	2146	5045	55235	93668	470	436358	0
FFQ	38	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	103	126	235	178	20	103	16	11	12	18	0	0	18	0	2	199	15	687	704	820	501	2967	5475	38814	100667	384	444843	0
FFQ	39	0	0	0	0	0	0	0	0	0	0	0	0	0	0	39	110	57	203	106	15	98	25	11	17	8	0	0	22	2	2	157	7	624	345	878	447	2136	4963	37174	95100	358	454036	0
FFQ	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26	68	65	150	96	21	92	16	15	17	16	0	0	4	0	14	70	4	434	412	669	482	1496	4277	27515	105110	403	455468	0
FFQ	41	0	0	0	0	0	0	0	0	0	0	0	0	0	0	46	79	106	264	224	19	167	40	13	23	22	0	0	2	4	4	88	17	662	631	857	696	1650	5351	25018	100370	491	460096	0
FFQ	42	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	71	50	183	61	8	127	21	12	13	16	0	0	0	1	11	83	10	547	358	675	559	1833	4176	29315	96327	345	462106	0
FFQ	43	0	0	0	0	0	0	0	0	0	0	0	0	1	0	39	66	77	186	85	10	102	11	17	18	11	1	0	1	0	14	179	31	447	360	799	486	1592	3716	31759	83387	385	473160	0
FFQ	44	0	0	0	0	0	0	0	0	0	0	0	0	0	1	50	28	92	157	76	10	79	24	11	14	10	0	0	0	0	9	95	13	450	329	631	398	1336	3742	25261	87260	372	476492	0
FFQ	45	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	70	76	184	42	22	117	35	15	19	9	0	0	0	0	6	114	14	469	396	475	317	1887	3892	29179	77419	537	481614	0
FFQ	46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	63	48	109	100	11	161	26	17	13	17	0	0	3	1	6	88	20	422	393	457	450	1610	3527	25106	81648	431	482180	0
FFQ	47	0	0	0	0	0	0	0	0	0	0	0	0	0	0	52	66	107	121	99	8	143	25	16	18	20	0	0	3	0	7	124	22	413	490	505	351	1664	3772	29969	75981	378	482586	0
FFQ	48	0	0	0	0	0	0	0	0	0	0	0	0	0	0	47	30	72	57	75	10	88	16	10	11	9	0	0	3	1	7	95	15	295	304	396	407	1264	3216	25338	79631	387	485156	0
FFQ	49	0	0	0	0	0	0	0	0	0	0	0	0	0	0	52	64	150	158	148	19	129	36	10	12	17	0	0	8	2	30	101	18	389	522	500	389	1748	3952	21771	80937	527	485251	0
FFQ	50	0	0	0	0	0	0	0	0	0	0	0	0	1	0	46	40	90	79	68	11	66	23	16	12	13	0	0	6	2	26	102	34	277	369	509	376	1518	3323	23232	78805	429	487467	0
FFQ	51	0	0	0	0	0	0	0	0	0	0	0	0	0	0	70	47	111	80	211	13	82	7	10	6	6	0	1	64	0	27	73	72	395	722	747	525	1494	4164	20249	79619	517	487628	0
FFQ	52	0	0	0	0	0	0	0	0	0	0	0	0	0	0	47	71	56	82	70	6	53	17	12	12	11	0	0	11	1	0	87	11	440	318	504	482	1283	3429	28266	72606	457	488608	0
FFQ	53	0	0	0	0	0	0	0	0	0	0	0	0	0	1	88	93	211	116	125	21	99	16	7	18	13	0	0	7	1	3	181	13	722	427	587	357	3620	4395	36403	59236	493	489687	0
FFQ	54	0	0	0	0	0	0	0	0	0	0	0	0	1	0	64	55	95	90	102	22	76	47	19	13	6	0	0	10	1	5	101	14	425	366	451	360	3238	4482	24400	68616	546	493335	0
FFQ	55	0	0	0	0	0	0	0	0	0	0	0	0	0	0	59	57	131	61	130	11	95	26	20	15	17	1	0	13	2	3	151	8	425	359	553	328	1620	3477	27147	61963	550	499718	0
FFQ	56	0	0	0	0	0	0	0	0	0	0	0	0	0	0	69	30	117	114	175	13	45	19	17	10	10	0	1	11	0	2	125	10	463	538	339	517	1487	3519	27184	55694	457	505974	0
FFQ	57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	72	58	242	45	125	18	119	18	32	9	11	0	0	7	0	7	77	14	638	431	326	399	3473	3883	17608	63015	561	505752	0
FFQ	58	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	32	125	29	133	17	55	14	18	7	10	0	0	7	2	2	43	7	356	372	340	316	2372	3950	16405	61131	4849	506328	0
FFQ	59	0	0	0	0	0	0	0	0	0	0	0	0	0	0	39	28	133	54	68	32	44	22	12	15	17	0	0	4	1	14	60	25	248	252	379	254	1088	3158	14673	65061	5168	506091	0
FFQ	60	0	0	0	0	0	0	0	0	0	0	0	0	0	0	41	65	97	54	97	28	60	26	21	10	7	0	0	4	0	16	58	33	223	282	318	297	1127	3077	14753	66542	3327	506377	0
FFQ	61	0	0	0	0	0	0	0	0	0	0	0	0	1	0	42	55	139	113	174	33	110	36	23	15	13	0	0	6	1	25	42	37	303	519	352	352	1147	3651	13529	65650	4528	506044	0
FFQ	62	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	21	112	45	48	32	127	17	14	16	18	1	0	18	0	18	63	39	244	280	242	382	911	3000	12095	68160	1773	509252	0
FFQ	63	0	0	0	0	0	0	0	0	0	0	0	0	0	0	37	37	127	63	61	24	96	14	24	21	19	2	0	11	2	10	82	32	240	279	358	332	1098	2902	16276	59702	1016	514075	0
FFQ	64	0	0	0	0	0	0	0	0	0	0	0	0	5	0	38	27	117	35	106	19	60	21	21	9	16	1	0	13	2	21	61	47	219	303	376	237	977	2636	14688	61647	776	514462	0
FFQ	65	0	0	0	0	0	0	0	0	0	0	0	0	2	0	110	54	141	44	122	27	186	26	21	20	18	1	0	8	2	63	235	44	343	362	547	404	1967	3165	15027	57220	1066	515715	0
FFQ	66	0	0	0	0	0	0	0	0	0	0	0	0	0	0	81	49	69	43	63	31	68	19	14	15	14	2	0	8	1	45	122	82	242	263	481	198	1345	2522	18180	54276	858	517849	0
FFQ	67	0	0	0	0	0	0	0	0	0	0	0	0	0	0	67	93	130	19	60	20	48	27	22	10	24	0	0	7	1	41	103	73	232	209	474	216	1566	2793	22301	49508	745	518151	0
FFQ	68	0	0	0	0	0	0	0	0	0	0	0	0	0	9	19	30	81	20	63	15	67	15	14	10	12	0	0	5	0	38	59	52	218	242	338	158	1318	2540	18282	54320	511	518504	0
FFQ	69	0	0	0	0	0	0	0	0	0	0	0	0	0	0	36	46	102	29	71	34	59	30	34	19	19	0	0	9	0	15	101	40	159	262	356	264	1029	2512	13892	56078	1099	520645	0
FFQ	70	0	0	0	0	0	0	0	0	0	0	0	0	0	0	36	81	154	33	20	20	72	17	18	14	21	1	0	19	0	123	217	30	181	353	318	222	2807	2800	14775	52517	849	521242	0
FFQ	71	0	0	0	0	0	0	0	0	0	0	0	0	0	31	42	73	95	24	40	31	105	17	21	7	14	0	0	11	0	115	123	47	259	228	366	259	1630	2625	19974	45689	746	524368	0
FFQ	72	0	0	0	0	0	0	0	0	0	0	0	0	0	10	32	61	65	30	190	14	26	12	24	7	19	0	1	11	0	41	90	117	271	730	410	200	1231	3422	20686	40192	474	528574	0
FFQ	73	0	0	0	0	0	0	0	0	0	0	0	0	0	11	52	22	89	26	64	26	64	29	28	17	13	0	0	10	1	44	100	26	287	284	289	263	1460	4389	16570	35342	919	536515	0
FFQ	74	0	0	0	0	0	0	0	0	0	0	0	0	3	0	30	18	70	27	22	19	66	7	22	19	15	2	0	7	0	22	89	21	141	163	310	275	1128	2063	13744	40621	543	537493	0
FFQ	75	0	0	0	0	0	0	0	0	0	0	0	0	1	1	58	60	124	27	44	19	41	11	26	11	11	0	0	13	1	36	155	58	325	238	411	221	2631	2449	14909	35906	566	538587	0
FFQ	76	0	0	0	0	0	0	0	0	0	0	0	0	8	4	15	18	42	17	34	24	34	13	21	5	9	2	0	3	2	16	60	39	102	186	306	120	775	3500	15958	36084	718	538825	0
FFQ	77	0	0	0	0	0	0	0	0	0	0	0	0	8	2	35	36	48	19	28	16	59	25	35	5	24	0	1	4	1	28	93	76	127	205	292	218	1067	1706	16930	33050	597	542205	0
FFQ	78	0	0	0	0	0	0	0	0	0	0	0	0	4	0	49	37	33	10	41	16	38	16	26	8	14	1	1	5	0	71	82	100	120	182	275	172	1460	1606	19131	29814	559	543069	0
FFQ	79	0	0	0	0	0	0	0	0	0	0	0	0	6	0	33	22	87	5	49	23	20	20	18	15	15	3	1	3	1	43	95	78	189	163	283	213	1231	1598	18080	30004	609	544033	0
FFQ	80	0	0	0	0	0	0	0	0	0	0	0	0	13	1	48	25	55	47	30	13	19	15	26	11	16	1	4	6	2	30	126	76	176	176	315	164	888	1655	13260	34563	524	544655	0
FFQ	81	0	0	0	0	0	0	0	0	0	0	0	0	10	0	87	19	248	31	62	35	20	16	27	27	15	0	5	5	3	21	179	119	224	292	403	151	1214	5236	13379	26474	613	548025	0
FFQ	82	0	0	0	0	0	0	0	0	0	0	0	0	4	10	31	7	79	10	62	33	20	12	18	9	20	4	5	8	3	43	88	95	162	211	215	184	1146	3358	11682	29195	509	549717	0
FFQ	83	0	0	0	0	0	0	0	0	0	0	0	0	4	3	32	37	53	13	70	20	28	15	26	22	15	3	3	5	2	22	86	20	137	209	275	177	634	3118	8558	29238	581	553534	0
FFQ	84	0	0	0	0	0	0	0	0	0	0	0	0	3	7	34	8	65	11	15	16	26	16	22	9	22	0	1	5	0	13	82	13	146	90	273	75	813	2871	12522	25204	466	554112	0
FFQ	85	0	0	0	0	0	0	0	0	0	0	0	0	2	9	24	30	64	28	30	32	31	19	30	13	9	2	0	7	3	21	71	23	98	145	272	145	530	2823	7584	26220	704	557971	0
FFQ	86	0	0	0	0	0	0	0	0	0	0	0	0	1	3	31	13	35	30	25	31	21	22	31	17	11	1	0	14	1	18	56	37	74	148	319	118	431	2571	7636	19895	612	564738	0
FFQ	87	0	0	0	0	0	0	0	0	0	0	0	0	5	13	42	23	17	25	45	27	24	26	36	19	10	0	2	14	1	16	89	56	87	166	396	109	615	2463	12787	12934	679	566214	0
FFQ	88	0	0	0	0	0	0	0	0	0	0	0	0	1	11	17	9	26	15	13	19	20	14	20	14	15	2	0	13	1	23	71	33	80	62	291	113	508	2285	13217	10230	537	569280	0
FFQ	89	0	0	0	0	0	0	0	0	0	0	0	0	3	10	25	10	22	12	40	26	22	19	37	17	16	3	0	5	2	10	67	21	78	83	209	247	398	2261	6961	9931	724	575681	0
FFQ	90	0	0	0	0	0	0	0	0	0	0	0	0	0	1	9	58	15	4	36	24	23	18	19	20	9	0	0	18	2	18	25	18	98	84	193	93	291	977	2932	13620	667	577668	0
FFQ	91	0	0	0	0	0	0	0	0	0	0	0	0	0	1	6	14	13	8	20	20	20	17	37	14	11	6	0	11	0	2	22	25	24	86	115	79	194	713	1155	14330	550	579447	0
FFQ	92	0	0	0	0	0	0	0	0	0	0	0	0	1	5	19	4	9	7	13	15	9	16	25	11	23	0	0	7	3	10	17	25	41	71	110	71	321	651	6977	7956	596	579927	0
FFQ	93	0	0	0	0	0	0	0	0	0	0	0	0	0	1	8	2	147	10	82	20	21	15	40	21	18	3	0	32	4	6	48	31	32	240	252	104	264	1214	3014	10138	507	580666	0
FFQ	94	0	0	0	0	0	0	0	0	0	0	0	0	1	40	17	14	16	22	192	20	17	24	28	20	16	6	0	42	2	17	58	34	125	164	207	608	229	832	6417	6509	595	580668	0
FFQ	95	0	0	0	0	0	0	0	0	0	0	0	0	0	90	8	8	12	21	11	45	10	20	21	11	17	4	4	54	3	41	21	44	88	208	203	109	427	1035	2276	10670	554	580925	0
FFQ	96	0	0	0	0	0	0	0	0	0	0	0	0	0	8	6	1	6	22	11	17	14	20	17	15	13	3	1	33	3	19	19	21	102	127	168	729	139	757	3847	3483	535	586804	0
FFQ	97	0	0	0	0	0	0	0	0	0	0	0	0	3	74	5	4	8	9	16	24	17	19	25	16	15	2	2	50	2	14	13	15	60	99	160	68	319	1444	3531	3015	617	587294	0
FFQ	98	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	2	13	11	8	15	11	21	28	10	16	0	0	10	0	7	14	22	18	79	80	78	145	383	761	2863	538	591804	0
FFQ	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	3	10	4	9	21	21	16	30	26	13	2	0	4	1	3	9	13	14	62	87	60	148	347	420	3052	688	591875	0
FFQ	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	6	10	9	12	6	11	16	10	26	1	1	3	2	1	13	5	15	48	71	70	120	282	295	923	500	594482	0
FFQ	101	0	0	0	0	0	0	0	0	0	0	0	0	0	3	8	5	6	8	21	32	24	21	36	10	23	4	0	3	1	3	21	10	12	68	75	62	184	286	644	671	622	594076	0
FFQ	102	0	0	0	0	0	0	0	0	0	0	0	0	1	0	9	6	9	13	9	18	30	27	36	10	22	2	0	2	1	6	20	8	12	56	111	56	170	279	661	648	562	594120	0
FFQ	103	0	0	0	0	0	0	0	0	0	0	0	0	1	0	16	4	8	14	12	20	24	18	24	14	12	2	0	4	2	10	22	10	25	63	108	63	159	302	653	693	612	594004	0
FFQ	104	0	0	0	0	0	0	0	0	0	0	0	0	0	2	15	6	5	10	18	14	14	17	17	25	15	0	0	3	2	5	15	9	28	48	77	70	197	277	656	740	615	593999	0
FFQ	105	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	4	7	19	30	31	22	28	34	21	19	0	1	4	0	11	14	22	27	60	116	80	270	352	695	880	792	593346	0
FFQ	106	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	4	14	15	15	38	24	22	17	19	16	1	0	6	3	11	20	8	32	55	98	83	218	364	686	860	821	593437	0
FFQ	107	0	0	0	0	0	0	0	0	0	0	0	0	1	0	8	14	7	16	18	25	15	20	22	10	14	0	0	1	0	6	14	10	30	83	63	66	180	368	453	1057	626	593771	0
FFQ	108	0	0	0	0	0	0	0	0	0	0	0	0	1	0	12	7	7	11	13	34	21	11	24	24	13	0	0	2	1	6	20	14	25	73	71	77	186	373	503	1045	635	593688	0
FFQ	109	0	0	0	0	0	0	0	0	0	0	0	0	1	1	16	12	13	16	24	29	26	23	28	19	20	1	2	7	2	2	20	14	34	77	87	98	258	412	614	953	693	593386	0
FFQ	110	0	0	0	0	0	0	0	0	0	0	0	0	2	1	13	12	21	10	14	29	33	33	33	23	30	0	2	7	3	9	39	17	34	93	82	112	261	439	587	999	677	593273	0
FFQ	111	0	0	0	0	0	0	0	0	0	0	0	0	3	1	12	6	21	8	19	22	22	14	22	18	18	2	0	3	4	10	34	19	22	80	105	79	220	421	531	1000	544	593628	0
FFQ	112	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	7	22	13	21	20	23	23	14	18	15	0	2	8	1	6	28	13	50	67	79	76	278	420	757	764	555	593586	0
FFQ	113	0	0	0	0	0	0	0	0	0	0	0	0	0	4	29	4	19	26	21	40	29	32	26	23	23	0	1	8	4	13	39	23	53	90	118	127	304	484	837	809	827	592874	0
FFQ	114	0	0	0	0	0	0	0	0	0	0	0	0	2	1	16	15	27	13	20	20	31	19	32	16	12	0	0	6	1	8	26	12	44	69	89	99	226	496	740	837	605	593398	0
FFQ	115	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	14	22	14	23	30	28	22	24	23	16	0	0	7	2	8	30	16	50	68	94	78	215	427	729	979	661	593250	0
FFQ	116	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	16	18	30	13	24	29	14	27	18	13	0	0	5	5	8	28	15	56	68	100	92	281	390	783	885	477	593430	0
FFQ	117	0	0	0	0	0	0	0	0	0	0	0	0	0	2	34	8	28	31	18	25	22	25	32	6	9	0	0	3	2	9	28	19	47	79	100	115	280	435	639	1171	638	593042	0
FFQ	118	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	16	30	21	18	30	12	16	32	10	15	0	0	1	1	13	43	18	50	94	103	118	314	395	750	1093	557	593067	0
FFQ	119	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	18	34	20	43	26	24	28	26	12	12	0	0	3	7	17	42	29	43	93	115	102	340	486	713	1045	646	592897	0
FFQ	120	0	0	0	0	0	0	0	0	0	0	0	0	2	0	11	9	32	29	29	18	39	31	22	14	4	0	0	2	5	10	25	24	48	77	119	92	335	481	795	1119	604	592866	0
FFQ	121	0	0	0	0	0	0	0	0	0	0	0	0	1	3	19	14	27	28	25	29	43	30	25	34	7	0	0	1	1	5	23	13	60	113	122	113	318	547	738	1331	755	592417	0
FFQ	122	0	0	0	0	0	0	0	0	0	0	0	0	1	0	17	21	36	34	31	18	39	24	27	27	11	0	0	7	4	11	45	13	90	93	133	111	352	516	772	1173	569	592667	0
FFQ	123	0	0	0	0	0	0	0	0	0	0	0	0	0	0	38	10	37	17	22	27	33	19	17	20	7	2	0	10	6	18	56	28	76	104	139	102	373	514	811	1151	660	592540	0
FFQ	124	0	0	0	0	0	0	0	0	0	0	0	0	0	1	28	21	48	23	27	28	33	18	18	15	12	0	0	2	4	21	46	15	95	100	123	141	372	555	934	1219	645	592293	0
FFQ	125	0	0	0	0	0	0	0	0	0	0	0	0	4	0	20	29	57	38	32	18	30	30	18	19	17	0	4	5	7	27	58	27	113	108	127	129	452	624	951	1225	766	591901	0
FFQ	126	0	0	0	0	0	0	0	0	0	0	0	0	2	0	21	28	41	38	30	27	42	36	22	12	15	0	1	4	3	14	50	30	96	135	141	119	436	576	976	1192	634	592108	0
FFQ	127	0	0	0	0	0	0	0	0	0	0	0	0	5	0	17	23	53	44	36	22	51	37	31	21	22	1	0	5	6	18	55	21	104	121	135	136	433	602	953	1401	705	591770	0
FFQ	128	0	0	0	0	0	0	0	0	0	0	0	0	2	1	26	15	62	37	36	31	52	28	22	24	13	0	1	3	7	3	45	24	101	112	133	124	371	632	943	1438	662	591880	0
FFQ	129	0	0	0	0	0	0	0	0	0	0	0	0	0	1	27	19	45	21	43	18	24	34	21	21	11	0	1	4	8	12	46	22	98	120	154	145	376	701	940	1611	773	591521	0
FFQ	130	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	20	45	30	20	24	43	27	13	25	13	0	1	5	9	9	38	29	100	117	122	126	388	677	907	1641	584	591784	0
FFQ	131	0	0	0	0	0	0	0	0	0	0	0	0	2	0	29	10	51	26	21	17	25	20	27	26	9	0	0	4	4	5	49	23	95	106	129	114	405	640	1052	1551	612	591763	0
FFQ	132	0	0	0	0	0	0	0	0	0	0	0	0	0	0	36	26	49	33	23	34	35	20	17	9	16	0	0	0	4	16	54	23	109	118	161	136	457	616	1155	1392	537	591739	0
FFQ	133	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	28	62	24	22	33	45	24	20	15	10	0	0	6	8	15	48	29	123	113	173	134	434	720	1233	1490	600	591374	0
