FFQ	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	440	35	110	229	196	9	1	1	1	0	0	0	0	0	64	0	674	874	1144	557	1238	7721	238152	8	31	30968	0
FFQ	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	328	61	85	143	71	5	1	0	3	0	0	0	0	0	73	0	551	723	988	411	1396	6788	236623	12	19	34171	0
FFQ	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	496	36	152	336	136	39	3	2	1	1	0	0	0	0	40	1	741	1143	1466	604	1084	8345	233347	11	23	34444	0
FFQ	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	378	42	108	205	162	16	11	0	2	0	0	0	0	0	73	3	812	987	1221	561	1323	7509	228549	20	52	40407	0
FFQ	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	318	60	119	127	178	7	2	0	2	0	0	0	0	1	25	6	650	807	993	532	1075	7258	217790	25	45	52421	0
FFQ	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	11	291	24	61	148	80	14	1	0	3	2	0	0	0	2	23	5	458	665	985	409	901	6166	214840	29	54	57280	0
FFQ	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	327	30	139	177	197	14	2	6	6	0	0	0	0	1	74	5	483	967	1037	602	883	7097	200571	43	49	69721	0
FFQ	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	412	34	61	264	166	17	4	4	3	0	0	0	0	0	31	2	657	945	1018	526	1024	7129	195403	26	62	74647	0
FFQ	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	49	265	8	84	154	262	16	3	3	0	1	0	0	0	0	18	0	642	675	594	1012	731	7371	16124	179501	75	74865	0
FFQ	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71	212	36	35	136	119	5	2	3	3	1	0	0	0	0	68	2	440	744	685	686	1034	6380	36084	154198	46	81463	0
FFQ	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	132	296	25	45	300	147	17	7	7	1	4	0	0	0	0	11	2	559	957	1098	667	908	7005	22473	157524	76	90192	0
FFQ	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	108	112	24	21	311	63	21	1	3	3	0	0	0	1	0	20	2	506	696	874	445	1077	5884	23085	157188	58	91950	0
FFQ	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	144	55	87	73	283	85	26	0	2	2	0	0	0	0	3	51	0	577	749	974	703	1178	7045	33360	140411	125	96520	0
FFQ	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	86	65	70	97	175	83	39	4	5	0	0	0	0	0	1	102	2	457	474	942	476	1461	4818	32463	135986	130	104517	0
FFQ	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	169	88	395	38	217	121	20	7	6	3	0	0	0	1	0	77	3	1247	769	903	554	5908	6963	36992	116091	127	111753	0
FFQ	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	64	87	109	31	99	111	12	6	2	2	0	0	0	0	1	86	5	687	437	501	503	3565	4837	39229	101902	206	129971	0
FFQ	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	80	46	109	25	109	75	5	4	5	2	1	0	1	0	1	41	3	435	312	632	517	1107	4078	15773	127913	124	131055	0
FFQ	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	76	28	117	36	94	80	9	6	5	0	2	0	0	0	0	55	6	353	289	597	459	774	3786	23447	87259	146	164827	0
FFQ	33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	69	40	104	39	129	71	23	3	9	5	0	0	1	0	0	62	10	370	318	621	406	637	3390	16673	85267	192	174007	0
FFQ	34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	43	45	55	57	70	124	17	2	3	2	0	0	0	1	2	34	7	351	295	493	431	849	3012	13075	88329	154	175000	0
FFQ	35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	50	26	83	33	28	69	18	4	3	7	0	0	0	0	0	34	3	236	267	414	1626	622	3782	17636	67480	184	189845	0
FFQ	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	49	52	92	21	66	85	8	1	4	5	0	0	0	0	0	34	3	261	251	324	882	681	3821	27020	56188	182	192421	0
FFQ	37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	38	66	68	64	28	57	14	7	7	10	1	0	0	0	0	48	6	246	199	421	316	804	2361	23329	58622	206	195532	0
FFQ	38	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	38	61	68	42	17	59	24	8	8	4	0	1	0	0	0	64	6	230	218	469	229	794	2262	20032	59006	162	198649	0
FFQ	39	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	29	33	68	40	10	93	16	9	7	3	0	0	3	0	0	25	6	195	205	282	204	484	2178	8612	59879	181	209888	0
FFQ	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	29	55	47	59	33	44	12	11	4	5	1	0	0	1	0	18	2	167	226	232	188	410	1982	6814	61430	131	210549	0
FFQ	41	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	37	47	69	113	8	58	11	14	8	7	0	0	0	1	0	41	6	188	280	353	224	621	2227	12660	53318	168	211974	0
FFQ	42	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	28	24	78	15	2	35	12	6	4	3	0	0	0	0	1	43	2	224	137	252	253	637	1796	16705	47542	119	214528	0
FFQ	43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	37	51	78	96	8	42	12	13	6	10	0	0	0	0	2	12	2	225	224	279	164	505	1924	8893	47465	148	222251	0
FFQ	44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	17	31	52	18	5	38	6	3	7	10	0	0	0	0	0	9	2	157	171	211	179	384	1714	8873	47735	137	222679	0
FFQ	45	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	27	50	77	5	6	72	20	13	12	19	0	0	1	0	0	10	1	119	196	119	179	496	1683	3383	51020	247	224687	0
FFQ	46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	12	33	35	34	1	47	10	7	11	13	0	0	0	0	1	1	1	112	153	84	174	316	1587	3076	51482	151	225107	0
FFQ	47	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	7	51	31	44	4	58	10	8	6	12	0	0	0	0	0	2	2	146	227	75	206	358	1860	5368	48402	121	225451	0
FFQ	48	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	7	46	11	36	4	22	8	4	7	8	0	0	0	0	0	4	3	74	150	103	128	300	1363	4019	50459	134	225557	0
FFQ	49	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	9	57	33	43	6	116	14	11	6	6	0	0	0	0	0	8	5	130	249	95	279	431	2050	4040	49251	196	225412	0
FFQ	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	6	52	37	27	7	40	12	6	3	14	0	0	1	0	1	13	4	85	167	83	151	424	1523	6678	47480	199	225431	0
FFQ	51	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	18	64	48	53	4	99	10	8	4	13	0	0	0	0	0	18	5	144	236	90	231	520	1929	5832	47376	198	225545	0
FFQ	52	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	28	35	56	34	6	25	10	9	8	6	0	0	1	0	0	13	2	136	144	132	95	842	1700	8462	44799	224	225682	0
FFQ	53	0	0	0	0	0	0	0	0	0	0	0	0	0	0	38	8	50	122	22	9	47	14	5	19	3	0	0	1	0	0	124	1	265	138	397	186	1333	1597	26713	25374	256	225731	0
FFQ	54	0	0	0	0	0	0	0	0	0	0	0	0	0	0	37	11	26	119	28	5	36	13	14	4	7	0	0	2	0	0	25	8	265	127	182	163	1233	1943	18394	33742	239	225830	0
FFQ	55	0	0	0	0	0	0	0	0	0	0	0	0	0	0	34	32	59	36	22	3	43	16	12	11	13	0	0	1	0	0	83	1	239	106	351	118	1108	1269	23315	28529	236	226816	0
FFQ	56	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	18	44	54	90	9	22	8	4	6	7	0	0	0	0	0	66	2	238	314	156	218	694	1717	11183	27428	198	239952	0
FFQ	57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29	14	72	43	19	10	76	12	16	10	5	0	0	0	0	0	30	1	324	154	75	207	1666	1753	8926	28691	221	240099	0
FFQ	58	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	6	57	12	25	4	31	4	16	4	6	0	0	0	0	0	16	2	171	113	97	132	1098	1439	4810	29027	5153	240212	0
FFQ	59	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	20	38	46	35	6	30	12	7	6	7	0	0	0	0	1	9	6	103	135	119	156	409	1396	6084	27358	6273	240188	0
FFQ	60	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	25	24	26	26	3	34	5	7	9	7	0	0	0	0	3	10	7	112	109	124	106	358	1231	7417	29637	2805	240350	0
FFQ	61	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	9	39	32	138	13	42	15	8	9	16	0	0	0	0	4	11	2	286	391	132	161	532	1958	5843	28459	4030	240314	0
FFQ	62	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	5	47	18	7	7	63	6	3	2	9	0	0	0	0	4	8	4	128	125	108	195	385	1613	8790	25560	3131	242222	0
FFQ	63	0	0	0	0	0	0	0	0	0	0	0	0	1	0	7	26	47	26	33	4	67	14	8	4	16	0	0	0	0	0	21	4	138	131	103	171	383	1366	6021	30200	1285	242377	0
FFQ	64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	18	56	25	25	6	44	8	16	3	13	1	1	1	0	2	10	3	103	120	95	129	354	1185	2574	34010	1156	242485	0
FFQ	65	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	13	66	32	52	8	84	13	11	3	21	3	0	1	0	4	16	3	129	152	156	126	483	1135	4067	27640	1014	247199	0
FFQ	66	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	2	63	10	14	10	44	12	17	4	23	1	0	0	0	5	22	8	183	108	96	126	521	1088	8760	22796	1246	247262	0
FFQ	67	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	3	42	15	15	7	22	13	18	3	18	1	0	0	1	1	5	2	108	79	90	77	379	1131	10249	21619	1233	247307	0
FFQ	68	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	10	23	6	22	3	31	8	8	3	11	0	0	0	1	1	7	1	91	124	91	95	213	993	2567	30375	212	247555	0
FFQ	69	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	8	23	18	38	16	45	14	13	9	24	0	0	0	0	2	4	4	50	99	62	101	193	1000	3020	28314	2102	247290	0
FFQ	70	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	6	9	18	5	4	39	8	6	11	14	0	0	0	0	2	2	4	53	94	51	108	179	962	1775	30138	1381	247581	0
FFQ	71	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	9	51	13	11	7	53	8	9	5	14	0	0	2	0	1	1	3	65	141	77	94	242	1036	2018	29180	1072	248339	0
FFQ	72	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	9	52	9	140	8	16	13	13	13	7	0	0	0	0	0	2	1	176	482	109	85	255	1978	5541	22741	227	250575	0
FFQ	73	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	23	19	16	39	10	32	20	11	14	15	0	0	0	0	0	12	1	106	158	115	82	275	2955	3613	24190	430	250310	0
FFQ	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	7	31	9	4	8	32	7	4	4	9	1	0	0	0	0	40	3	70	66	72	154	623	1004	8528	20757	196	250806	0
FFQ	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	17	60	11	35	7	20	7	12	3	4	0	0	0	0	1	23	2	213	129	138	68	1829	1433	6647	20509	250	251019	0
FFQ	76	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	15	16	6	5	13	41	5	22	3	3	1	0	1	0	4	25	5	85	98	100	59	324	2284	7328	20565	291	251144	0
FFQ	77	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	20	19	20	11	13	35	10	22	5	14	0	0	0	0	3	43	6	76	87	142	83	546	959	8376	20545	244	251157	0
FFQ	78	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	66	26	13	18	6	8	2	12	9	6	1	0	0	0	12	33	25	222	67	120	71	1647	1208	8363	18942	157	251395	0
FFQ	79	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	13	30	0	38	9	7	6	14	5	10	4	0	0	0	60	27	29	51	64	147	78	1199	1283	7324	20504	230	251308	0
FFQ	80	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	15	21	13	25	12	8	6	20	2	11	0	0	0	0	7	32	22	42	63	172	46	308	868	5114	24001	177	251454	0
FFQ	81	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31	12	132	16	11	7	22	6	23	8	18	0	0	0	0	14	85	5	111	81	185	45	550	2472	4828	21726	220	251845	0
FFQ	82	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	31	5	26	9	15	8	11	4	10	2	0	0	0	24	38	8	87	64	76	83	712	973	6080	21895	188	252091	0
FFQ	83	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	30	7	15	10	21	4	10	1	3	2	0	0	0	8	32	2	65	48	109	85	368	691	5119	19917	161	255732	0
FFQ	84	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	16	23	9	1	6	27	6	12	7	10	2	0	0	0	4	18	9	61	36	102	82	303	616	5074	20094	187	255745	0
FFQ	85	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	13	20	8	9	15	18	11	15	6	10	0	0	0	1	8	25	9	39	52	88	66	275	742	4948	20210	215	255642	0
FFQ	86	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	16	42	13	5	14	11	2	11	15	8	1	0	2	0	12	25	26	67	56	156	56	383	549	5192	19832	287	255655	0
FFQ	87	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	35	12	18	71	9	9	10	13	13	7	1	0	1	0	12	50	30	78	198	196	51	358	981	10825	11433	250	257774	0
FFQ	88	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	9	20	5	6	4	11	4	14	11	8	0	0	1	0	25	66	27	36	37	154	41	415	601	11016	11380	223	258326	0
FFQ	89	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	3	29	4	30	3	10	10	14	7	11	1	0	2	0	9	30	13	26	78	106	103	247	572	4259	11537	277	265050	0
FFQ	90	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	27	14	4	21	5	6	9	8	9	7	0	0	6	0	6	7	14	23	62	96	49	141	650	2354	13398	251	265283	0
FFQ	91	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	5	14	0	10	7	13	5	16	5	9	1	0	1	0	0	8	14	14	41	47	66	83	461	746	11851	236	268796	0
FFQ	92	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	20	0	12	9	8	8	16	6	12	0	0	3	0	7	4	8	12	43	35	45	162	446	3810	8612	183	268986	0
FFQ	93	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	1	69	3	43	13	9	11	15	7	16	0	0	12	1	2	21	14	10	111	116	50	188	724	2355	9551	218	268890	0
FFQ	94	0	0	0	0	0	0	0	0	0	0	0	0	0	12	19	18	14	35	103	11	2	13	14	10	8	2	0	9	0	8	53	18	43	177	128	245	223	546	5024	6584	229	268905	0
FFQ	95	0	0	0	0	0	0	0	0	0	0	0	0	0	32	7	5	20	9	6	43	12	11	5	7	11	1	4	19	0	13	13	50	39	239	79	80	256	874	2936	8328	181	269173	0
FFQ	96	0	0	0	0	0	0	0	0	0	0	0	0	0	5	5	0	8	7	18	2	5	7	13	9	7	2	2	5	1	12	11	24	27	117	68	279	131	562	2137	5255	190	273544	0
FFQ	97	0	0	0	0	0	0	0	0	0	0	0	0	0	23	4	2	20	5	33	17	13	14	11	12	14	1	1	10	0	10	13	19	20	88	51	73	193	878	1853	5104	282	273689	0
FFQ	98	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	8	4	4	8	2	17	13	8	14	0	0	1	0	9	6	14	8	37	18	32	100	352	456	5439	234	275667	0
FFQ	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	2	7	4	10	8	7	13	11	6	6	1	0	0	0	6	5	11	5	34	22	37	84	260	355	5370	252	275934	0
FFQ	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	4	2	2	17	2	10	7	11	9	0	0	1	2	4	5	12	2	16	15	28	58	164	218	748	186	280927	0
FFQ	101	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	1	9	8	10	15	16	6	11	1	0	1	0	2	7	3	1	22	19	27	62	138	158	500	233	281199	0
FFQ	102	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	10	4	9	9	10	21	21	5	17	0	0	0	0	0	2	5	2	26	40	29	66	151	144	435	282	281163	0
FFQ	103	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	6	7	0	12	13	8	10	13	13	8	1	0	0	0	1	1	7	13	17	32	37	67	145	151	459	299	281131	0
FFQ	104	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	6	3	6	7	10	4	15	13	16	13	0	0	0	0	0	3	5	6	30	31	41	74	138	162	459	295	281111	0
FFQ	105	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	5	2	4	7	10	8	8	19	11	19	2	0	1	2	0	10	5	10	28	22	38	64	154	174	468	283	281095	0
FFQ	106	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	6	1	16	8	11	14	22	12	23	0	0	0	1	3	6	6	5	33	45	34	102	155	158	488	359	280942	0
FFQ	107	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	5	8	3	13	9	20	14	10	15	0	0	2	0	3	8	3	9	27	28	28	54	155	149	442	259	281186	0
FFQ	108	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	5	7	3	9	9	12	9	10	15	8	0	0	1	0	5	11	2	14	39	27	37	70	144	191	435	306	281080	0
FFQ	109	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	5	12	3	13	14	10	12	13	13	11	0	0	0	0	2	10	6	10	29	21	32	83	181	226	416	284	281042	0
FFQ	110	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	6	5	7	6	15	10	13	12	7	9	0	0	1	0	7	15	6	17	23	43	29	95	213	187	464	274	280983	0
FFQ	111	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	3	6	13	8	15	9	17	13	6	6	0	0	2	0	4	10	5	25	36	37	34	86	215	212	403	257	281022	0
FFQ	112	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	3	13	6	5	7	13	11	11	7	11	0	0	1	0	5	12	5	35	31	41	43	86	158	224	337	274	281105	0
FFQ	113	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	12	11	13	19	18	28	19	12	20	0	0	1	1	3	17	9	16	36	49	60	104	206	333	311	431	280700	0
FFQ	114	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	9	14	5	3	15	11	10	21	10	14	0	0	1	2	2	11	9	22	34	61	61	91	196	248	369	280	280943	0
FFQ	115	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	4	16	3	11	18	17	12	18	16	10	0	0	0	3	6	8	6	20	37	48	37	111	185	220	416	268	280954	0
FFQ	116	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	6	7	15	6	7	12	10	8	8	8	0	0	1	1	1	7	7	18	35	31	29	95	162	219	364	263	281123	0
FFQ	117	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	6	16	7	20	12	18	14	19	5	13	0	0	3	1	3	12	7	20	39	47	51	109	214	229	422	318	280839	0
FFQ	118	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	14	8	15	7	6	12	8	12	9	7	0	0	1	0	2	6	3	26	41	43	26	94	178	236	402	305	280982	0
FFQ	119	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	5	18	10	15	16	19	17	20	5	7	0	0	0	1	4	8	6	22	41	45	41	114	205	235	388	318	280882	0
FFQ	120	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	7	20	8	3	10	26	6	7	15	4	0	0	1	1	0	12	5	22	49	41	54	89	196	261	394	302	280905	0
FFQ	121	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	7	20	13	17	15	22	8	16	23	8	0	0	1	3	4	10	4	22	58	46	55	107	260	243	429	342	280702	0
FFQ	122	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	6	25	12	6	12	21	12	13	9	4	0	0	1	4	9	7	7	28	46	39	45	117	215	233	406	296	280864	0
FFQ	123	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	11	26	9	10	11	25	13	16	11	3	0	0	3	0	1	25	4	25	45	43	55	149	172	300	406	267	280789	0
FFQ	124	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	12	14	12	7	8	19	11	10	19	9	0	0	0	0	4	9	4	37	37	45	50	166	225	306	559	353	280509	0
FFQ	125	0	0	0	0	0	0	0	0	0	0	0	0	1	0	9	10	19	11	5	7	24	10	19	16	7	0	0	0	1	3	10	8	51	50	52	55	162	268	329	475	307	280523	0
FFQ	126	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	16	22	13	17	12	30	13	24	8	7	0	1	0	1	3	15	9	43	40	72	49	211	275	327	445	359	280400	0
FFQ	127	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	17	18	17	16	14	16	29	21	8	11	0	0	0	2	2	17	4	47	62	56	47	174	296	345	435	332	280433	0
FFQ	128	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	10	19	11	18	18	20	12	12	5	10	0	0	1	0	0	17	5	51	35	55	44	155	266	314	498	281	280563	0
FFQ	129	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	7	12	11	15	17	18	18	18	17	8	0	0	0	1	2	7	8	31	47	49	62	153	245	310	591	329	280450	0
FFQ	130	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	5	20	14	6	11	15	10	9	6	8	0	0	0	2	3	6	14	44	59	57	39	120	242	297	566	352	280521	0
FFQ	131	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	14	17	18	20	6	16	18	16	10	2	0	0	0	0	3	11	11	45	36	47	53	144	270	339	496	280	280542	0
FFQ	132	0	0	0	0	0	0	0	0	0	0	0	0	0	1	10	14	15	8	29	7	11	15	14	4	8	1	0	1	1	4	13	8	59	40	50	64	212	264	384	490	316	280389	0
FFQ	133	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	11	37	15	19	19	23	22	23	13	6	1	0	3	5	5	12	13	46	80	72	62	150	314	443	537	355	280134	0
FFQ	134	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	12	32	15	21	14	20	20	8	10	5	0	0	1	6	4	9	8	29	45	62	61	122	310	391	520	318	280384	0
FFQ	135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	7	22	21	7	9	33	8	5	16	7	2	0	1	2	2	10	8	47	59	37	73	100	276	327	630	182	280538	0
